fine_kc_id,fine_kc_label,fine_reporting_group,ap_skill_refs,intro_class,modeling_kc_id,modeling_kc_label,modeling_unit,merge_rationale,fine_num_items,fine_num_primary_items,fine_num_student_records
KC.U5.06.point_estimator_statistic_parameter,"Point estimators, statistics, and parameters",Unit 5: Estimation foundations,2.A;4.D,11,MKC.U5.01.normal_simulation_estimators,"Normal models, simulation, and estimators",Unit 5,Merged because these KCs introduce sampling-distribution and estimation thinking before specific statistics.,3,3,72
KC.U5.07.unbiased_estimator,Unbiased estimator,Unit 5: Estimation foundations,4.D;4.E,11,MKC.U5.01.normal_simulation_estimators,"Normal models, simulation, and estimators",Unit 5,Merged because these KCs introduce sampling-distribution and estimation thinking before specific statistics.,6,4,144
KC.U5.08.estimator_variability_efficiency,Estimator variability and efficiency,Unit 5: Estimation foundations,4.A;4.D,11,MKC.U5.01.normal_simulation_estimators,"Normal models, simulation, and estimators",Unit 5,Merged because these KCs introduce sampling-distribution and estimation thinking before specific statistics.,7,5,169
KC.U5.09.sample_proportion_mean,Mean of sampling distribution of sample proportion,Unit 5: Sample proportions,3.D;4.D,12,MKC.U5.02.sample_proportion_sampling_distribution,Sampling distribution of a sample proportion,Unit 5,Merged because these KCs describe one sampling distribution: p-hat.,7,6,163
KC.U5.10.sample_proportion_standard_error,Standard error of a sample proportion,Unit 5: Sample proportions,3.D;4.D,12,MKC.U5.02.sample_proportion_sampling_distribution,Sampling distribution of a sample proportion,Unit 5,Merged because these KCs describe one sampling distribution: p-hat.,2,0,46
KC.U5.11.sample_proportion_normal_conditions,Normal conditions for sample proportion,Unit 5: Sample proportions,2.C;4.E,12,MKC.U5.02.sample_proportion_sampling_distribution,Sampling distribution of a sample proportion,Unit 5,Merged because these KCs describe one sampling distribution: p-hat.,9,3,216
KC.U5.12.sample_proportion_probability,Probability involving a sample proportion,Unit 5: Sample proportions,3.C;4.D,12,MKC.U5.02.sample_proportion_sampling_distribution,Sampling distribution of a sample proportion,Unit 5,Merged because these KCs describe one sampling distribution: p-hat.,0,0,0
KC.U5.13.difference_sample_proportions_mean,Mean of difference in sample proportions,Unit 5: Difference in proportions,3.D;4.D,12,MKC.U5.03.diff_proportions_sampling_distribution,Sampling distribution of a difference in sample proportions,Unit 5,Merged because these KCs describe the sampling distribution of p-hat1 minus p-hat2.,8,4,188
KC.U5.14.difference_sample_proportions_standard_error,Standard error of difference in sample proportions,Unit 5: Difference in proportions,3.D;4.D,12,MKC.U5.03.diff_proportions_sampling_distribution,Sampling distribution of a difference in sample proportions,Unit 5,Merged because these KCs describe the sampling distribution of p-hat1 minus p-hat2.,10,7,238
KC.U5.15.difference_sample_proportions_normal_conditions,Normal conditions for difference in sample proportions,Unit 5: Difference in proportions,2.C;4.E,12,MKC.U5.03.diff_proportions_sampling_distribution,Sampling distribution of a difference in sample proportions,Unit 5,Merged because these KCs describe the sampling distribution of p-hat1 minus p-hat2.,6,6,142
KC.U5.16.difference_sample_proportions_probability,Probability for difference in sample proportions,Unit 5: Difference in proportions,3.C;4.D,12,MKC.U5.03.diff_proportions_sampling_distribution,Sampling distribution of a difference in sample proportions,Unit 5,Merged because these KCs describe the sampling distribution of p-hat1 minus p-hat2.,4,2,96
KC.U5.17.sample_mean_mean,Mean of sampling distribution of sample mean,Unit 5: Sample means,3.D;4.D,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,6,3,145
KC.U5.18.sample_mean_standard_error,Standard error of a sample mean,Unit 5: Sample means,3.D;4.D,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,12,3,291
KC.U5.19.clt_sample_mean_shape,Shape of sampling distribution and CLT,Unit 5: Sample means,2.C;4.E,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,5,4,121
KC.U5.20.sample_mean_probability,Probability involving a sample mean,Unit 5: Sample means,3.C;4.D,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,6,4,146
KC.U5.21.difference_sample_means_mean,Mean of difference in sample means,Unit 5: Difference in means,3.D;4.D,13,MKC.U5.05.diff_means_sampling_distribution,Sampling distribution of a difference in sample means,Unit 5,Merged because these KCs describe the sampling distribution of x-bar1 minus x-bar2.,2,2,48
KC.U5.22.difference_sample_means_standard_error,Standard error of difference in sample means,Unit 5: Difference in means,3.D;4.D,13,MKC.U5.05.diff_means_sampling_distribution,Sampling distribution of a difference in sample means,Unit 5,Merged because these KCs describe the sampling distribution of x-bar1 minus x-bar2.,3,2,73
KC.U5.23.difference_sample_means_normal_conditions,Normal conditions for difference in sample means,Unit 5: Difference in means,2.C;4.E,13,MKC.U5.05.diff_means_sampling_distribution,Sampling distribution of a difference in sample means,Unit 5,Merged because these KCs describe the sampling distribution of x-bar1 minus x-bar2.,2,2,48
KC.U5.24.difference_sample_means_units,Units for standard error of difference in sample means,Unit 5: Difference in means,4.D,13,MKC.U5.05.diff_means_sampling_distribution,Sampling distribution of a difference in sample means,Unit 5,Merged because these KCs describe the sampling distribution of x-bar1 minus x-bar2.,1,1,24
KC.U5.25.statistic_sampling_distribution_interpretation,Interpret sampling-distribution notation,Unit 5: Sampling distributions,4.D;4.F,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,11,1,259
KC.U5.26.compare_individual_vs_sample_statistic,Individual value vs sample statistic probability,Unit 5: Sampling distributions,4.D;4.E,13,MKC.U5.04.sample_mean_sampling_distribution,Sampling distribution of a sample mean,Unit 5,Merged because these KCs describe one sampling distribution: x-bar.,2,0,25
KC.U6.01.population_proportion_parameter,Population proportion parameter,Unit 6: One-proportion inference,2.A;2.E;4.D,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,3,0,73
KC.U6.02.one_prop_ci_procedure_selection,One-proportion confidence interval procedure selection,Unit 6: One-proportion confidence intervals,2.C;4.E,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,7,4,166
KC.U6.03.sample_proportion_se_for_inference,Standard error for a sample proportion interval,Unit 6: One-proportion confidence intervals,3.C;3.E,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,6,1,141
KC.U6.04.one_prop_ci_conditions,Conditions for one-proportion confidence interval,Unit 6: One-proportion confidence intervals,2.C;4.E,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,6,5,142
KC.U6.05.critical_value_confidence_level,Critical value for confidence level,Unit 6: One-proportion confidence intervals,3.C;4.D,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,7,0,167
KC.U6.06.one_prop_ci_compute,Compute one-proportion confidence interval,Unit 6: One-proportion confidence intervals,3.E;4.F,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,5,4,119
KC.U6.07.one_prop_ci_interpret,Interpret one-proportion confidence interval,Unit 6: One-proportion confidence intervals,4.D;4.F,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,12,5,287
KC.U6.08.margin_error_width_sample_size,"Margin of error, width, and sample size",Unit 6: One-proportion confidence intervals,3.C;4.D,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,4,3,93
KC.U6.09.ci_claim_plausibility,Use confidence interval to assess a claim,Unit 6: One-proportion confidence intervals,4.B;4.G,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,8,5,191
KC.U6.10.confidence_level_long_run_interpretation,Long-run interpretation of confidence level,Unit 6: Inference interpretation,4.D;4.F,14,MKC.U6.01.one_prop_confidence_intervals,One-proportion confidence intervals,Unit 6,Merged because these KCs form a complete one-proportion CI procedure.,7,3,163
KC.U6.11.one_prop_test_procedure_selection,One-proportion z-test procedure selection,Unit 6: One-proportion tests,2.C;4.E,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,5,3,122
KC.U6.12.one_prop_hypotheses,One-proportion hypotheses,Unit 6: One-proportion tests,2.E;4.E,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,7,6,171
KC.U6.13.one_prop_test_conditions,Conditions for one-proportion z-test,Unit 6: One-proportion tests,2.C;4.E,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,9,5,219
KC.U6.14.one_prop_test_statistic,One-proportion z-test statistic,Unit 6: One-proportion tests,3.E;4.F,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,5,5,122
KC.U6.15.p_value_calculate_interpret,P-value calculation and interpretation,Unit 6: Hypothesis tests,3.E;4.F,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,25,7,607
KC.U6.16.hypothesis_test_decision_conclusion,Hypothesis test decision and conclusion,Unit 6: Hypothesis tests,4.F;4.G,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,12,6,290
KC.U6.17.ci_test_connection_one_prop,Connection between confidence intervals and tests,Unit 6: Inference interpretation,4.F;4.G,15,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,8,8,194
KC.U6.18.type_i_error,Type I error in context,Unit 6: Errors and power,2.D;4.F,16,MKC.U6.03.errors_alpha_power,"Type I/II error, alpha, beta, and power",Unit 6,Merged because these KCs concern the operating characteristics of tests.,12,4,286
KC.U6.19.type_ii_error,Type II error in context,Unit 6: Errors and power,2.D;4.F,16,MKC.U6.03.errors_alpha_power,"Type I/II error, alpha, beta, and power",Unit 6,Merged because these KCs concern the operating characteristics of tests.,14,4,336
KC.U6.20.significance_level_alpha,Significance level alpha,Unit 6: Errors and power,4.D;4.F,16,MKC.U6.03.errors_alpha_power,"Type I/II error, alpha, beta, and power",Unit 6,Merged because these KCs concern the operating characteristics of tests.,13,5,309
KC.U6.21.power_beta_relationship,Power and Type II error relationship,Unit 6: Errors and power,3.C;4.D,16,MKC.U6.03.errors_alpha_power,"Type I/II error, alpha, beta, and power",Unit 6,Merged because these KCs concern the operating characteristics of tests.,6,3,144
KC.U6.22.alpha_beta_tradeoff,"Tradeoffs among alpha, beta, sample size, and standard error",Unit 6: Errors and power,4.E;4.F,16,MKC.U6.03.errors_alpha_power,"Type I/II error, alpha, beta, and power",Unit 6,Merged because these KCs concern the operating characteristics of tests.,7,5,165
KC.U6.23.two_prop_ci_procedure_selection,Two-proportion confidence interval procedure selection,Unit 6: Difference in proportions,2.C;4.E,16,MKC.U6.04.two_prop_confidence_intervals,Two-proportion confidence intervals,Unit 6,Merged because these KCs form a complete two-proportion CI procedure.,2,2,46
KC.U6.24.two_prop_inference_conditions,Conditions for two-proportion inference,Unit 6: Difference in proportions,2.C;4.E,16,MKC.U6.04.two_prop_confidence_intervals,Two-proportion confidence intervals,Unit 6,Merged because these KCs form a complete two-proportion CI procedure.,6,4,142
KC.U6.25.two_prop_ci_standard_error,Two-proportion confidence interval standard error,Unit 6: Difference in proportions,3.E;4.F,16,MKC.U6.04.two_prop_confidence_intervals,Two-proportion confidence intervals,Unit 6,Merged because these KCs form a complete two-proportion CI procedure.,3,1,71
KC.U6.26.two_prop_ci_compute_interpret,Compute and interpret two-proportion confidence interval,Unit 6: Difference in proportions,3.E;4.F,16,MKC.U6.04.two_prop_confidence_intervals,Two-proportion confidence intervals,Unit 6,Merged because these KCs form a complete two-proportion CI procedure.,8,3,187
KC.U6.27.two_prop_ci_plausibility_difference,Use two-proportion CI to assess difference,Unit 6: Difference in proportions,4.B;4.G,16,MKC.U6.04.two_prop_confidence_intervals,Two-proportion confidence intervals,Unit 6,Merged because these KCs form a complete two-proportion CI procedure.,3,3,70
KC.U6.28.two_prop_test_procedure_selection,Two-proportion z-test procedure selection,Unit 6: Difference in proportions,2.C;4.E,17,MKC.U6.05.two_prop_hypothesis_tests,Two-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete two-proportion hypothesis-test procedure.,7,4,171
KC.U6.29.two_prop_hypotheses,Two-proportion hypotheses,Unit 6: Difference in proportions,2.E;4.E,17,MKC.U6.05.two_prop_hypothesis_tests,Two-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete two-proportion hypothesis-test procedure.,4,4,97
KC.U6.30.pooled_proportion_test_se,Pooled proportion and test standard error,Unit 6: Difference in proportions,3.E;4.F,17,MKC.U6.05.two_prop_hypothesis_tests,Two-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete two-proportion hypothesis-test procedure.,7,1,171
KC.U6.31.two_prop_test_statistic_pvalue,Two-proportion test statistic and p-value,Unit 6: Difference in proportions,3.E;4.F,17,MKC.U6.05.two_prop_hypothesis_tests,Two-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete two-proportion hypothesis-test procedure.,8,8,196
KC.U6.32.two_prop_test_conclusion,Two-proportion test conclusion,Unit 6: Difference in proportions,4.F;4.G,17,MKC.U6.05.two_prop_hypothesis_tests,Two-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete two-proportion hypothesis-test procedure.,3,3,73
KC.U6.33.parameter_statistic_inference_language,Inference language: parameter vs statistic,Unit 6: Inference interpretation,4.D;4.F,17,MKC.U6.02.one_prop_hypothesis_tests,One-proportion hypothesis tests,Unit 6,Merged because these KCs form a complete one-proportion hypothesis-test procedure.,17,0,414
KC.U7.01.mean_inference_procedure_selection,Mean inference procedure selection,Unit 7: Means inference,2.C;4.E,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,9,2,213
KC.U7.02.t_distribution_degrees_freedom,t-distribution and degrees of freedom,Unit 7: Means inference,2.C;3.E,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,4,2,92
KC.U7.03.standard_error_mean,Standard error for sample mean,Unit 7: Means inference,3.E,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,8,1,190
KC.U7.04.one_sample_t_interval_conditions,One-sample t-interval conditions,Unit 7: Confidence intervals for means,4.E,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,4,3,93
KC.U7.05.one_sample_t_interval_compute,Compute one-sample t-interval,Unit 7: Confidence intervals for means,3.E;4.F,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,2,2,46
KC.U7.06.t_interval_interpretation,Interpret t confidence interval for a mean,Unit 7: Confidence intervals for means,4.D;4.F,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,5,5,115
KC.U7.07.ci_width_sample_size_confidence,"CI width, sample size, and confidence level",Unit 7: Confidence intervals for means,4.B;4.F,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,4,4,92
KC.U7.08.matched_pairs_interval_procedure,Matched-pairs t-interval,Unit 7: Matched pairs,2.C;3.E;4.F,18,MKC.U7.02.matched_pairs_mean_inference,Matched-pairs inference for means,Unit 7,Merged because matched-pairs inference is a distinct data-structure skill across intervals and tests.,1,1,23
KC.U7.09.generalization_scope_quantitative_inference,Generalization scope for quantitative inference,Unit 7: Inference interpretation,2.A;4.D,18,MKC.U7.01.t_intervals_mean_foundations,t-distribution and one-sample mean intervals,Unit 7,Merged because these KCs support one-sample confidence intervals for means.,2,1,46
KC.U7.10.one_sample_t_test_procedure_selection,One-sample t-test procedure selection,Unit 7: Tests for means,2.C;4.E,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,3,2,73
KC.U7.11.matched_pairs_t_test_procedure_selection,Matched-pairs t-test procedure selection,Unit 7: Matched pairs,2.C;4.E,19,MKC.U7.02.matched_pairs_mean_inference,Matched-pairs inference for means,Unit 7,Merged because matched-pairs inference is a distinct data-structure skill across intervals and tests.,10,3,243
KC.U7.12.mean_hypotheses,Hypotheses for population mean,Unit 7: Tests for means,2.E;4.E,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,7,6,170
KC.U7.13.t_test_conditions,t-test conditions for means,Unit 7: Tests for means,4.E,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,6,4,147
KC.U7.14.t_test_statistic_mean,t-test statistic for a mean,Unit 7: Tests for means,3.E;4.F,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,7,7,170
KC.U7.15.p_value_interpretation_mean,p-value interpretation for mean tests,Unit 7: Tests for means,4.F,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,11,4,268
KC.U7.16.t_test_decision_conclusion,Decision and conclusion for mean tests,Unit 7: Tests for means,4.F;4.G,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,6,6,146
KC.U7.17.test_not_appropriate_skew_small_sample,When mean inference is not appropriate,Unit 7: Tests for means,4.E,19,MKC.U7.03.one_sample_t_tests,One-sample and matched-pairs t-tests,Unit 7,Merged because these KCs complete the t-test workflow for one mean or paired differences.,3,2,72
KC.U7.18.two_sample_t_interval_procedure_selection,Two-sample t-interval procedure selection,Unit 7: Difference in means,2.C;4.E,20,MKC.U7.04.two_sample_t_intervals,Two-sample t confidence intervals,Unit 7,Merged because these KCs form a complete two-sample mean CI procedure.,1,0,24
KC.U7.19.two_sample_t_interval_conditions,Two-sample t-interval conditions,Unit 7: Difference in means,4.E,20,MKC.U7.04.two_sample_t_intervals,Two-sample t confidence intervals,Unit 7,Merged because these KCs form a complete two-sample mean CI procedure.,3,3,71
KC.U7.20.two_sample_t_interval_compute_interpret,Compute and interpret two-sample t interval,Unit 7: Difference in means,3.E;4.F,20,MKC.U7.04.two_sample_t_intervals,Two-sample t confidence intervals,Unit 7,Merged because these KCs form a complete two-sample mean CI procedure.,10,5,234
KC.U7.21.two_sample_t_interval_claim_plausibility,Use two-sample t interval to assess a claim,Unit 7: Difference in means,4.B;4.G,20,MKC.U7.04.two_sample_t_intervals,Two-sample t confidence intervals,Unit 7,Merged because these KCs form a complete two-sample mean CI procedure.,4,2,94
KC.U7.22.two_sample_t_test_procedure_selection,Two-sample t-test procedure selection,Unit 7: Difference in means,2.C;4.E,20,MKC.U7.05.two_sample_t_tests,Two-sample t-tests,Unit 7,Merged because these KCs form a complete two-sample t-test procedure.,8,3,191
KC.U7.23.two_sample_t_hypotheses,Two-sample t-test hypotheses,Unit 7: Difference in means,2.E;4.E,20,MKC.U7.05.two_sample_t_tests,Two-sample t-tests,Unit 7,Merged because these KCs form a complete two-sample t-test procedure.,4,3,94
KC.U7.24.two_sample_t_test_statistic_pvalue,Two-sample t-test statistic and p-value,Unit 7: Difference in means,3.E;4.F,20,MKC.U7.05.two_sample_t_tests,Two-sample t-tests,Unit 7,Merged because these KCs form a complete two-sample t-test procedure.,9,6,213
KC.U7.25.two_sample_t_test_conclusion,Two-sample t-test conclusion,Unit 7: Difference in means,4.F;4.G,20,MKC.U7.05.two_sample_t_tests,Two-sample t-tests,Unit 7,Merged because these KCs form a complete two-sample t-test procedure.,4,3,95
KC.U7.26.family_error_rate_multiple_tests,Family error rate for multiple t-tests,Unit 7: Multiple comparisons,3.C;4.F,20,MKC.U7.06.multiple_comparisons_family_error,Multiple comparisons and family error rate,Unit 7,Merged because these KCs extend inference to repeated testing settings.,7,5,164
KC.U7.27.multiple_comparisons_alpha_adjustment,Alpha adjustment for multiple comparisons,Unit 7: Multiple comparisons,3.C;4.E;4.F,20,MKC.U7.06.multiple_comparisons_family_error,Multiple comparisons and family error rate,Unit 7,Merged because these KCs extend inference to repeated testing settings.,2,2,47
KC.U7.28.parameter_statistic_mean_inference_language,Parameter/statistic language for mean inference,Unit 7: Inference interpretation,4.D;4.F;4.G,18,MKC.U7.05.two_sample_t_tests,Two-sample t-tests,Unit 7,Merged because these KCs form a complete two-sample t-test procedure.,29,0,690
KC.U8.01.categorical_count_data_structure,Categorical count data for chi-square inference,Unit 8: Chi-square foundations,2.A;2.C,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,2,0,49
KC.U8.02.gof_procedure_selection,Goodness-of-fit procedure selection,Unit 8: Goodness-of-fit,2.C;4.E,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,4,3,97
KC.U8.03.gof_null_alternative_hypotheses,Goodness-of-fit hypotheses,Unit 8: Goodness-of-fit,2.E;4.E,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,5,4,121
KC.U8.04.gof_expected_counts,Goodness-of-fit expected counts,Unit 8: Goodness-of-fit,3.C;3.E,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,9,3,219
KC.U8.05.gof_conditions,Goodness-of-fit conditions,Unit 8: Goodness-of-fit,4.E,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,3,3,73
KC.U8.06.gof_degrees_freedom,Goodness-of-fit degrees of freedom,Unit 8: Goodness-of-fit,3.E,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,3,0,73
KC.U8.07.gof_test_statistic_contributions,Goodness-of-fit test statistic and contributions,Unit 8: Goodness-of-fit,3.E;4.B,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,2,2,48
KC.U8.08.gof_p_value_interpretation,Goodness-of-fit p-value interpretation,Unit 8: Goodness-of-fit,4.F,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,6,4,146
KC.U8.09.gof_decision_conclusion,Goodness-of-fit decision and conclusion,Unit 8: Goodness-of-fit,4.F;4.G,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,3,3,73
KC.U8.10.chi_square_distribution_shape,Chi-square distribution shape,Unit 8: Chi-square foundations,4.C,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,1,1,24
KC.U8.11.gof_uniform_distribution_application,Uniform distribution in goodness-of-fit,Unit 8: Goodness-of-fit,2.E;3.C,21,MKC.U8.01.chi_square_gof,Chi-square goodness-of-fit tests,Unit 8,Merged because these KCs are all components of one chi-square GOF procedure.,2,0,48
KC.U8.12.two_way_expected_counts,Two-way-table expected counts,Unit 8: Two-way chi-square tests,3.C;3.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,7,4,164
KC.U8.13.homogeneity_procedure_selection,Chi-square homogeneity procedure selection,Unit 8: Homogeneity,2.C;4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,10,6,236
KC.U8.14.independence_procedure_selection,Chi-square independence procedure selection,Unit 8: Independence,2.C;4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,8,2,190
KC.U8.15.homogeneity_vs_independence_distinction,Homogeneity vs independence distinction,Unit 8: Two-way chi-square tests,2.C;4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,7,2,168
KC.U8.16.homogeneity_hypotheses,Homogeneity hypotheses,Unit 8: Homogeneity,2.E;4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,7,1,166
KC.U8.17.independence_hypotheses,Independence hypotheses,Unit 8: Independence,2.E;4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,4,2,94
KC.U8.18.two_way_chi_square_conditions,Two-way chi-square conditions,Unit 8: Two-way chi-square tests,4.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,8,7,189
KC.U8.19.two_way_degrees_freedom,Two-way chi-square degrees of freedom,Unit 8: Two-way chi-square tests,3.E,22,MKC.U8.02.chi_square_two_way_structure,"Two-way chi-square structure, hypotheses, and conditions",Unit 8,Merged because these KCs define the structure and assumptions of two-way chi-square tests.,6,2,144
KC.U8.20.two_way_test_statistic,Two-way chi-square test statistic,Unit 8: Two-way chi-square tests,3.E,22,MKC.U8.03.chi_square_two_way_calculation_conclusion,"Two-way chi-square statistic, p-value, and conclusion",Unit 8,Merged because these KCs are the calculation and interpretation steps for two-way chi-square inference.,7,3,167
KC.U8.21.two_way_p_value_interpretation,Two-way chi-square p-value interpretation,Unit 8: Two-way chi-square tests,4.F,22,MKC.U8.03.chi_square_two_way_calculation_conclusion,"Two-way chi-square statistic, p-value, and conclusion",Unit 8,Merged because these KCs are the calculation and interpretation steps for two-way chi-square inference.,13,3,306
KC.U8.22.two_way_decision_conclusion,Two-way chi-square decision and conclusion,Unit 8: Two-way chi-square tests,4.F;4.G,22,MKC.U8.03.chi_square_two_way_calculation_conclusion,"Two-way chi-square statistic, p-value, and conclusion",Unit 8,Merged because these KCs are the calculation and interpretation steps for two-way chi-square inference.,6,5,142
